dia_id,date,semana_id
1,1/1/2018,1
2,2/1/2018,1
3,3/1/2018,1
4,4/1/2018,1
5,5/1/2018,1
6,6/1/2018,1
7,7/1/2018,1
8,8/1/2018,109
9,9/1/2018,109
10,10/1/2018,109
11,11/1/2018,109
12,12/1/2018,109
13,13/1/2018,109
14,14/1/2018,109
15,15/1/2018,73
16,16/1/2018,73
17,17/1/2018,73
18,18/1/2018,73
19,19/1/2018,73
20,20/1/2018,73
21,21/1/2018,73
22,22/1/2018,37
23,23/1/2018,37
24,24/1/2018,37
25,25/1/2018,37
26,26/1/2018,37
27,27/1/2018,37
28,28/1/2018,37
29,29/1/2018,2
30,30/1/2018,2
31,1/2/2018,2
32,2/2/2018,2
33,3/2/2018,2
34,4/2/2018,2
35,5/2/2018,2
36,6/2/2018,110
37,7/2/2018,110
38,8/2/2018,110
39,9/2/2018,110
40,10/2/2018,110
41,11/2/2018,110
42,12/2/2018,110
43,13/2/2018,74
44,14/2/2018,74
45,15/2/2018,74
46,16/2/2018,74
47,17/2/2018,74
48,18/2/2018,74
49,19/2/2018,74
50,20/2/2018,38
51,21/2/2018,38
52,22/2/2018,38
53,23/2/2018,38
54,24/2/2018,38
55,25/2/2018,38
56,26/2/2018,38
57,27/2/2018,3
58,28/2/2018,3
59,1/3/2018,3
60,2/3/2018,3
61,3/3/2018,3
62,4/3/2018,111
63,5/3/2018,111
64,6/3/2018,111
65,7/3/2018,111
66,8/3/2018,111
67,9/3/2018,111
68,10/3/2018,111
69,11/3/2018,75
70,12/3/2018,75
71,13/3/2018,75
72,14/3/2018,75
73,15/3/2018,75
74,16/3/2018,75
75,17/3/2018,75
76,18/3/2018,39
77,19/3/2018,39
78,20/3/2018,39
79,21/3/2018,39
80,22/3/2018,39
81,23/3/2018,39
82,24/3/2018,39
83,25/3/2018,4
84,26/3/2018,4
85,27/3/2018,4
86,28/3/2018,4
87,29/3/2018,4
88,30/3/2018,4
89,1/4/2018,4
90,2/4/2018,112
91,3/4/2018,112
92,4/4/2018,112
93,5/4/2018,112
94,6/4/2018,112
95,7/4/2018,112
96,8/4/2018,112
97,9/4/2018,76
98,10/4/2018,76
99,11/4/2018,76
100,12/4/2018,76
101,13/4/2018,76
102,14/4/2018,76
103,15/4/2018,76
104,16/4/2018,40
105,17/4/2018,40
106,18/4/2018,40
107,19/4/2018,40
108,20/4/2018,40
109,21/4/2018,40
110,22/4/2018,40
111,23/4/2018,5
112,24/4/2018,5
113,25/4/2018,5
114,26/4/2018,5
115,27/4/2018,5
116,28/4/2018,5
117,29/4/2018,5
118,30/4/2018,113
119,1/5/2018,113
120,2/5/2018,113
121,3/5/2018,113
122,4/5/2018,113
123,5/5/2018,113
124,6/5/2018,113
125,7/5/2018,77
126,8/5/2018,77
127,9/5/2018,77
128,10/5/2018,77
129,11/5/2018,77
130,12/5/2018,77
131,13/5/2018,77
132,14/5/2018,41
133,15/5/2018,41
134,16/5/2018,41
135,17/5/2018,41
136,18/5/2018,41
137,19/5/2018,41
138,20/5/2018,41
139,21/5/2018,6
140,22/5/2018,6
141,23/5/2018,6
142,24/5/2018,6
143,25/5/2018,6
144,26/5/2018,6
145,27/5/2018,6
146,28/5/2018,114
147,29/5/2018,114
148,30/5/2018,114
149,1/6/2018,114
